filename,width,height,class,xmin,ymin,xmax,ymax
phone_100.jpeg,1080,720,phone,1,75,775,700
phone_101.jpeg,1080,720,phone,113,317,776,720
phone_102.jpeg,1080,720,phone,442,253,649,686
phone_103.jpeg,1080,1620,phone,466,715,666,1077
phone_104.jpeg,1080,720,phone,562,134,893,642
phone_106.jpeg,1080,720,phone,176,78,840,667
phone_108.jpeg,1080,608,phone,395,200,728,426
phone_110.jpeg,1080,720,phone,220,1,760,716
phone_112.jpeg,1080,723,phone,35,621,400,722
phone_113.jpeg,1080,720,phone,572,430,677,492
phone_115.jpeg,1080,608,phone,780,402,1080,561
phone_144.jpeg,1080,1919,phone,320,526,744,1473
phone_152.jpeg,1080,700,phone,203,76,510,591
phone_183.jpeg,1080,1618,phone,261,639,854,1596
phone_185.jpeg,1080,715,phone,379,279,660,473
phone_186.jpeg,1080,720,phone,294,301,359,419
phone_188.jpeg,1080,1350,phone,306,354,583,972
phone_189.jpeg,1080,1620,phone,316,527,751,1060
phone_190.jpeg,1080,1440,phone,69,206,611,1155
phone_193.jpeg,1080,720,phone,381,26,709,684
phone_194.jpeg,1080,720,phone,179,81,840,666
phone_195.jpeg,1080,1620,phone,324,360,761,1245
phone_196.jpeg,1080,720,phone,427,300,652,451
phone_198.jpeg,1080,1620,phone,789,685,826,815
phone_198.jpeg,1080,1620,phone,41,1065,134,1122
phone_203.jpeg,1080,720,phone,374,15,540,350
phone_209.jpeg,1080,720,phone,105,194,377,697
phone_276.jpeg,1080,721,phone,315,175,705,560
phone_277.jpeg,1080,721,phone,820,374,1008,571
phone_278.jpeg,1080,720,phone,519,267,1061,647
phone_279.jpeg,1080,1350,phone,389,383,697,983
phone_280.jpeg,1080,1350,phone,328,226,1028,1350
phone_282.jpeg,1080,669,phone,441,95,647,444
phone_283.jpeg,1080,720,phone,454,183,632,539
phone_285.jpeg,1080,1620,phone,439,475,901,790
phone_295.jpeg,1080,1620,phone,314,535,746,1065
phone_299.jpeg,1080,720,phone,379,27,713,682
phone_300.jpeg,1080,1620,phone,331,375,749,1230
phone_301.jpeg,1080,720,phone,428,301,651,447
phone_308.jpeg,1080,720,phone,382,20,539,345
phone_311.jpeg,1080,720,phone,104,192,376,698
phone_331.jpeg,1080,608,phone,437,11,735,558
phone_334.jpeg,1080,1620,phone,1,400,996,1605
phone_339.jpeg,1080,720,phone,322,122,690,643
phone_340.jpeg,1080,720,phone,317,171,463,483
phone_341.jpeg,1080,608,phone,339,76,738,539
phone_342.jpeg,1080,608,phone,487,20,765,517
phone_344.jpeg,1080,720,phone,455,184,641,596
phone_345.jpeg,1080,1620,phone,76,380,939,1220
phone_346.jpeg,1080,1620,phone,351,505,746,1240
phone_347.jpeg,1080,658,phone,168,287,252,472
phone_347.jpeg,1080,658,phone,436,307,523,488
phone_347.jpeg,1080,658,phone,522,291,665,485
phone_347.jpeg,1080,658,phone,863,301,957,481
phone_349.jpeg,1080,1920,phone,170,227,926,1733
phone_351.jpeg,1080,720,phone,492,232,675,430
phone_352.jpeg,1080,810,phone,286,94,761,749
phone_353.jpeg,1080,720,phone,530,360,774,482
phone_353.jpeg,1080,720,phone,211,352,503,481
phone_354.jpeg,1080,720,phone,183,277,598,678
phone_355.jpeg,1080,720,phone,1,137,791,720
phone_356.jpeg,1080,720,phone,277,222,448,582
phone_356.jpeg,1080,720,phone,585,171,743,514
phone_357.jpeg,1080,1403,phone,311,106,821,1167
phone_359.jpeg,1080,720,phone,607,140,832,677
phone_359.jpeg,1080,720,phone,214,214,469,681
phone_360.jpeg,1080,720,phone,291,80,596,667
phone_361.jpeg,1080,720,phone,335,87,830,664
phone_362.jpeg,1080,720,phone,593,127,814,647
phone_362.jpeg,1080,720,phone,262,211,502,654
phone_364.jpeg,1080,608,phone,453,4,705,483
phone_365.jpeg,1080,720,phone,642,206,951,627
phone_365.jpeg,1080,720,phone,171,266,504,620
phone_366.jpeg,1080,720,phone,282,184,773,647
phone_367.jpeg,1080,1046,phone,469,207,639,567
phone_368.jpeg,1080,1447,phone,229,156,842,1227
phone_369.jpeg,1080,720,phone,535,207,770,675
phone_369.jpeg,1080,720,phone,772,187,1027,677
phone_370.jpeg,1080,1451,phone,47,527,1080,1282
phone_370.jpeg,1080,1451,phone,356,293,1080,887
phone_371.jpeg,1080,1451,phone,174,269,969,1451
phone_372.jpeg,1080,1350,phone,393,336,697,1015
phone_374.jpeg,1080,1350,phone,275,385,848,1109
phone_375.jpeg,1080,720,phone,551,256,1070,719
phone_375.jpeg,1080,720,phone,17,1,527,497
phone_376.jpeg,1080,1350,phone,312,356,863,960
phone_377.jpeg,1080,1451,phone,205,89,767,1245
phone_378.jpeg,1080,720,phone,2,6,1077,717
phone_379.jpeg,1080,1620,phone,154,508,411,842
phone_380.jpeg,1080,1451,phone,138,116,798,1240
phone_381.jpeg,1080,720,phone,295,139,854,612
phone_382.jpeg,1080,607,phone,250,153,854,510
phone_383.jpeg,1080,1350,phone,277,437,745,829
phone_384.jpeg,1080,1350,phone,244,499,875,1205
phone_385.jpeg,1080,1403,phone,53,261,968,1403
phone_386.jpeg,1080,720,phone,360,159,682,601
phone_387.jpeg,1080,1451,phone,269,245,838,1307
phone_388.jpeg,1080,720,phone,183,63,506,519
phone_388.jpeg,1080,720,phone,395,185,710,641
phone_389.jpeg,1080,835,phone,458,261,616,620
phone_392.jpeg,1080,1620,phone,350,570,733,1095
phone_393.jpeg,1080,734,phone,439,201,648,596
phone_394.jpeg,1080,715,phone,136,120,895,652
phone_396.jpeg,1080,811,phone,484,179,777,734
phone_398.jpeg,1080,720,phone,446,194,631,556
phone_400.jpeg,1080,720,phone,381,14,537,348
phone_401.jpeg,1080,1350,phone,296,353,586,965
phone_402.jpeg,1080,720,phone,500,38,753,411
